id,ruta,nombre,duracion,ancho,alto,fps_average,split
0,data/raw/17Abril/Cámaras/IMG_9779.MOV,IMG_9779.MOV,34.80166666666667,1920,1080,29.998563287198888,1
1,data/raw/17Abril/Cámaras/IMG_9780.MOV,IMG_9780.MOV,25.9,1920,1080,30.0,0
2,data/raw/17Abril/Cámaras/IMG_9782.MOV,IMG_9782.MOV,8.266666666666667,1920,1080,30.0,1
3,data/raw/17Abril/Cámaras/IMG_9783.MOV,IMG_9783.MOV,18.6,1920,1080,30.0,1
4,data/raw/17Abril/Cámaras/IMG_9796.MOV,IMG_9796.MOV,8.336666666666668,1920,1080,29.988004798080766,1
5,data/raw/17Abril/Cámaras/IMG_9798.MOV,IMG_9798.MOV,18.708333333333332,1920,1080,29.98663697104677,0
6,data/raw/17Abril/Cámaras/IMG_9799.MOV,IMG_9799.MOV,44.985,1920,1080,29.987773702345226,0
7,data/raw/17Abril/Cámaras/IMG_9800.MOV,IMG_9800.MOV,90.57166666666666,1080,1920,29.98730287249508,0
8,data/raw/17Abril/Cámaras/IMG_9808.MOV,IMG_9808.MOV,105.54333333333334,1080,1920,29.987682784322395,0
9,data/raw/17Abril/Cámaras/IMG_9809.MOV,IMG_9809.MOV,24.776666666666667,1920,1080,29.987891833714517,0
10,data/raw/17Abril/Cámaras/IMG_9810.MOV,IMG_9810.MOV,7.57,1920,1080,29.98678996036988,0
11,data/raw/17Abril/Cámaras/IMG_9811.MOV,IMG_9811.MOV,64.02666666666667,1920,1080,29.987505206164098,0
12,data/raw/17Abril/Cámaras/IMG_9812.MOV,IMG_9812.MOV,12.905000000000001,1920,1080,29.988376598217744,0
13,data/raw/17Abril/Cámaras/IMG_9813.MOV,IMG_9813.MOV,17.406666666666666,1920,1080,29.988510149368057,0
14,data/raw/17Abril/Cámaras/IMG_9821.MOV,IMG_9821.MOV,60.09166666666667,1920,1080,29.987519068090418,0
15,data/raw/17Abril/Cámaras/IMG_9822.MOV,IMG_9822.MOV,59.67166666666667,1920,1080,59.92793899952518,0
16,data/raw/17Abril/Cámaras/IMG_9828.MOV,IMG_9828.MOV,74.96499999999999,1920,1080,29.987327419462417,0
17,data/raw/17Abril/Cámaras/IMG_9830.MOV,IMG_9830.MOV,9.37,1920,1080,29.989327641408753,0
18,data/raw/17Abril/Cámaras/IMG_9834.MOV,IMG_9834.MOV,14.806666666666667,1920,1080,29.986492570914002,2
19,data/raw/17Abril/Cámaras/IMG_9835.MOV,IMG_9835.MOV,14.973333333333333,1920,1080,29.986642920747997,0
20,data/raw/17Abril/Cámaras/IMG_9850.MOV,IMG_9850.MOV,31.28,1920,1080,29.987212276214834,1
21,data/raw/17Abril/Cámaras/IMG_9851.MOV,IMG_9851.MOV,66.86166666666666,1920,1080,29.987287184983924,2
22,data/raw/17Abril/Cámaras/IMG_9852.MOV,IMG_9852.MOV,21.974999999999998,1920,1080,29.988623435722413,0
23,data/raw/17Abril/Cámaras/IMG_9853.MOV,IMG_9853.MOV,29.345,1920,1080,29.98807292554098,0
24,data/raw/17Abril/Cámaras/IMG_9854.MOV,IMG_9854.MOV,23.343333333333334,1920,1080,29.987148364986435,1
25,data/raw/17Abril/Cámaras/IMG_9855.MOV,IMG_9855.MOV,64.82666666666667,1920,1080,29.987659399424107,2
26,data/raw/17Abril/Cámaras/IMG_9856.MOV,IMG_9856.MOV,12.938333333333333,1920,1080,29.98840654386191,0
27,data/raw/17Abril/Cámaras/IMG_9859.MOV,IMG_9859.MOV,17.873333333333335,1920,1080,29.988810145468108,2
