video_id,frame_index,frame_original,grupo,video_ruta,orig_upload,sly_name
0,0,0,aleatorio,data/raw/17Abril/Cámaras/IMG_9779.MOV,0000_0000.png,IMG_9779_f0000.png
0,1,36,aleatorio,data/raw/17Abril/Cámaras/IMG_9779.MOV,0000_0001.png,IMG_9779_f0036.png
0,2,72,aleatorio,data/raw/17Abril/Cámaras/IMG_9779.MOV,0000_0002.png,IMG_9779_f0072.png
0,3,108,aleatorio,data/raw/17Abril/Cámaras/IMG_9779.MOV,0000_0003.png,IMG_9779_f0108.png
0,4,144,aleatorio,data/raw/17Abril/Cámaras/IMG_9779.MOV,0000_0004.png,IMG_9779_f0144.png
0,5,180,aleatorio,data/raw/17Abril/Cámaras/IMG_9779.MOV,0000_0005.png,IMG_9779_f0180.png
0,6,216,aleatorio,data/raw/17Abril/Cámaras/IMG_9779.MOV,0000_0006.png,IMG_9779_f0216.png
0,7,252,aleatorio,data/raw/17Abril/Cámaras/IMG_9779.MOV,0000_0007.png,IMG_9779_f0252.png
0,8,288,aleatorio,data/raw/17Abril/Cámaras/IMG_9779.MOV,0000_0008.png,IMG_9779_f0288.png
0,9,324,aleatorio,data/raw/17Abril/Cámaras/IMG_9779.MOV,0000_0009.png,IMG_9779_f0324.png
0,10,360,aleatorio,data/raw/17Abril/Cámaras/IMG_9779.MOV,0000_0010.png,IMG_9779_f0360.png
0,11,396,aleatorio,data/raw/17Abril/Cámaras/IMG_9779.MOV,0000_0011.png,IMG_9779_f0396.png
0,12,432,aleatorio,data/raw/17Abril/Cámaras/IMG_9779.MOV,0000_0012.png,IMG_9779_f0432.png
0,13,468,aleatorio,data/raw/17Abril/Cámaras/IMG_9779.MOV,0000_0013.png,IMG_9779_f0468.png
0,14,504,aleatorio,data/raw/17Abril/Cámaras/IMG_9779.MOV,0000_0014.png,IMG_9779_f0504.png
0,15,539,aleatorio,data/raw/17Abril/Cámaras/IMG_9779.MOV,0000_0015.png,IMG_9779_f0539.png
0,16,575,aleatorio,data/raw/17Abril/Cámaras/IMG_9779.MOV,0000_0016.png,IMG_9779_f0575.png
0,17,611,aleatorio,data/raw/17Abril/Cámaras/IMG_9779.MOV,0000_0017.png,IMG_9779_f0611.png
0,18,647,aleatorio,data/raw/17Abril/Cámaras/IMG_9779.MOV,0000_0018.png,IMG_9779_f0647.png
0,19,683,aleatorio,data/raw/17Abril/Cámaras/IMG_9779.MOV,0000_0019.png,IMG_9779_f0683.png
0,20,719,aleatorio,data/raw/17Abril/Cámaras/IMG_9779.MOV,0000_0020.png,IMG_9779_f0719.png
0,21,755,aleatorio,data/raw/17Abril/Cámaras/IMG_9779.MOV,0000_0021.png,IMG_9779_f0755.png
0,22,791,aleatorio,data/raw/17Abril/Cámaras/IMG_9779.MOV,0000_0022.png,IMG_9779_f0791.png
0,23,827,aleatorio,data/raw/17Abril/Cámaras/IMG_9779.MOV,0000_0023.png,IMG_9779_f0827.png
0,24,863,aleatorio,data/raw/17Abril/Cámaras/IMG_9779.MOV,0000_0024.png,IMG_9779_f0863.png
0,25,899,aleatorio,data/raw/17Abril/Cámaras/IMG_9779.MOV,0000_0025.png,IMG_9779_f0899.png
0,26,935,aleatorio,data/raw/17Abril/Cámaras/IMG_9779.MOV,0000_0026.png,IMG_9779_f0935.png
0,27,971,aleatorio,data/raw/17Abril/Cámaras/IMG_9779.MOV,0000_0027.png,IMG_9779_f0971.png
0,28,1007,aleatorio,data/raw/17Abril/Cámaras/IMG_9779.MOV,0000_0028.png,IMG_9779_f1007.png
0,29,1043,aleatorio,data/raw/17Abril/Cámaras/IMG_9779.MOV,0000_0029.png,IMG_9779_f1043.png
2,0,0,aleatorio,data/raw/17Abril/Cámaras/IMG_9782.MOV,0002_0000.png,IMG_9782_f0000.png
2,1,9,aleatorio,data/raw/17Abril/Cámaras/IMG_9782.MOV,0002_0001.png,IMG_9782_f0009.png
2,2,17,aleatorio,data/raw/17Abril/Cámaras/IMG_9782.MOV,0002_0002.png,IMG_9782_f0017.png
2,3,26,aleatorio,data/raw/17Abril/Cámaras/IMG_9782.MOV,0002_0003.png,IMG_9782_f0026.png
2,4,34,aleatorio,data/raw/17Abril/Cámaras/IMG_9782.MOV,0002_0004.png,IMG_9782_f0034.png
2,5,43,aleatorio,data/raw/17Abril/Cámaras/IMG_9782.MOV,0002_0005.png,IMG_9782_f0043.png
2,6,51,aleatorio,data/raw/17Abril/Cámaras/IMG_9782.MOV,0002_0006.png,IMG_9782_f0051.png
2,7,60,aleatorio,data/raw/17Abril/Cámaras/IMG_9782.MOV,0002_0007.png,IMG_9782_f0060.png
2,8,68,aleatorio,data/raw/17Abril/Cámaras/IMG_9782.MOV,0002_0008.png,IMG_9782_f0068.png
2,9,77,aleatorio,data/raw/17Abril/Cámaras/IMG_9782.MOV,0002_0009.png,IMG_9782_f0077.png
2,10,85,aleatorio,data/raw/17Abril/Cámaras/IMG_9782.MOV,0002_0010.png,IMG_9782_f0085.png
2,11,94,aleatorio,data/raw/17Abril/Cámaras/IMG_9782.MOV,0002_0011.png,IMG_9782_f0094.png
2,12,102,aleatorio,data/raw/17Abril/Cámaras/IMG_9782.MOV,0002_0012.png,IMG_9782_f0102.png
2,13,111,aleatorio,data/raw/17Abril/Cámaras/IMG_9782.MOV,0002_0013.png,IMG_9782_f0111.png
2,14,119,aleatorio,data/raw/17Abril/Cámaras/IMG_9782.MOV,0002_0014.png,IMG_9782_f0119.png
2,15,128,aleatorio,data/raw/17Abril/Cámaras/IMG_9782.MOV,0002_0015.png,IMG_9782_f0128.png
2,16,136,aleatorio,data/raw/17Abril/Cámaras/IMG_9782.MOV,0002_0016.png,IMG_9782_f0136.png
2,17,145,aleatorio,data/raw/17Abril/Cámaras/IMG_9782.MOV,0002_0017.png,IMG_9782_f0145.png
2,18,153,aleatorio,data/raw/17Abril/Cámaras/IMG_9782.MOV,0002_0018.png,IMG_9782_f0153.png
2,19,162,aleatorio,data/raw/17Abril/Cámaras/IMG_9782.MOV,0002_0019.png,IMG_9782_f0162.png
2,20,170,aleatorio,data/raw/17Abril/Cámaras/IMG_9782.MOV,0002_0020.png,IMG_9782_f0170.png
2,21,179,aleatorio,data/raw/17Abril/Cámaras/IMG_9782.MOV,0002_0021.png,IMG_9782_f0179.png
2,22,187,aleatorio,data/raw/17Abril/Cámaras/IMG_9782.MOV,0002_0022.png,IMG_9782_f0187.png
2,23,196,aleatorio,data/raw/17Abril/Cámaras/IMG_9782.MOV,0002_0023.png,IMG_9782_f0196.png
2,24,204,aleatorio,data/raw/17Abril/Cámaras/IMG_9782.MOV,0002_0024.png,IMG_9782_f0204.png
2,25,213,aleatorio,data/raw/17Abril/Cámaras/IMG_9782.MOV,0002_0025.png,IMG_9782_f0213.png
2,26,221,aleatorio,data/raw/17Abril/Cámaras/IMG_9782.MOV,0002_0026.png,IMG_9782_f0221.png
2,27,230,aleatorio,data/raw/17Abril/Cámaras/IMG_9782.MOV,0002_0027.png,IMG_9782_f0230.png
